Timestamp,Actual_Azimuth,Predicted_Azimuth
1578285000.0,175.370394,175.76909
1585302000.0,274.82542,275.3924
1582026600.0,255.66245,256.09293
1582274400.0,262.272188,262.68472
1582636800.0,252.287107,252.68733
1583691600.0,115.672286,115.96645
1580908800.0,244.471076,244.85641
1581390000.0,106.208294,106.46942
1583675400.0,255.051093,255.48743
1584039000.0,107.109278,107.32842
1580784600.0,109.740895,110.16048
1581739800.0,121.545935,121.63159
1583838600.0,265.135922,265.48508
1585612200.0,82.850659,83.11451
1579060200.0,139.85371,140.2988
1581439800.0,175.994167,176.33376
1578501000.0,182.834943,182.99834
1585011000.0,82.985842,83.23296
1581270600.0,143.952794,144.31647
1580763000.0,112.166118,112.32472
1578048600.0,246.824103,247.13702
1583436000.0,107.671266,107.90604
1577967600.0,241.717526,241.85008
1579429800.0,250.070328,250.51917
1578129000.0,248.588287,249.02382
1578211200.0,247.255143,247.7323
1578832200.0,242.537914,242.84657
1581672000.0,258.973616,259.4012
1577945400.0,234.346577,234.80695
1580147400.0,147.804146,148.1237
1581345000.0,236.184526,236.6314
1579863600.0,250.271655,250.7169
1578793800.0,113.663227,113.936714
1580998800.0,236.422955,236.86447
1585070400.0,118.446996,118.767395
1578010800.0,111.734382,111.74458
1584507600.0,321.770758,322.463
1581910800.0,106.551873,106.59809
1579979400.0,126.769581,127.020996
1584858000.0,287.576099,288.04562
1582986000.0,247.118157,247.5164
1580670000.0,126.322709,126.53194
1580084400.0,106.932615,107.290535
1580447400.0,213.816736,214.19362
1578188400.0,114.481689,114.53501
1585143600.0,264.846486,265.29788
1581067800.0,256.397925,256.8701
1582023600.0,257.801283,258.25568
1579009800.0,233.903489,234.21025
1585148400.0,257.617469,258.09848
1581637200.0,101.664361,101.931114
1583940000.0,241.064423,241.53217
1578880800.0,114.182943,114.47501
1584601800.0,279.4114,279.9306
1583568000.0,270.098082,270.63257
1585453200.0,50.28612,49.464794
1581844200.0,259.862634,260.2594
1581963600.0,129.445308,129.6567
1581771600.0,250.012873,250.3839
1582866600.0,267.463951,267.91806
1584470400.0,104.861299,105.06291
1582473000.0,216.799548,217.08684
1580734200.0,246.660179,247.05365
1583641800.0,38.887644,41.22006
1579609800.0,244.554568,244.95737
1578067800.0,190.660892,190.89482
1579319400.0,137.974124,138.45503
1584054000.0,92.108919,92.35895
1583044200.0,269.285863,269.7947
1585032600.0,284.507869,284.9914
1580659800.0,198.349499,198.70453
1581730200.0,100.275496,100.53955
1579729200.0,112.002644,112.11531
1580682600.0,107.052553,107.26249
1584471000.0,103.572852,103.762726
1582347000.0,214.103303,214.20827
1584471600.0,102.437661,102.61636
1579978800.0,128.665915,128.91481
1581867000.0,222.241023,222.70514
1582889400.0,260.204772,260.6251
1583029800.0,91.466765,91.544815
1579869000.0,245.328866,245.74498
1578555000.0,246.181137,246.72438
1580271600.0,152.168063,152.55849
1583083200.0,147.589569,147.87924
1583684400.0,202.22488,202.48906
1579312200.0,111.962872,112.339165
1583369400.0,92.004451,92.207985
1578693000.0,113.559709,113.74769
1578509400.0,133.324077,133.51237
1583276400.0,95.681163,95.935905
1579305000.0,109.2276,109.51181
1580175600.0,108.031019,108.44726
1583078400.0,214.775503,215.02492
1582790400.0,265.607998,266.10873
1582806600.0,256.80342,257.23264
1584351600.0,270.526636,271.06134
1579732800.0,109.492215,109.67352
1579552200.0,117.413397,117.66292
1578483600.0,245.22879,245.54747
1583110800.0,93.132812,93.33206
1578432600.0,114.954392,115.151024
1585663200.0,267.19405,267.65146
1581208800.0,102.679122,102.991554
1583340600.0,170.994496,171.36374
1581430800.0,238.496545,238.91736
1584484200.0,91.135624,91.393074
1581687600.0,245.601745,245.97536
1582420800.0,96.553487,96.77669
1583604000.0,122.20957,122.590256
1578019200.0,121.946238,122.02533
1584007200.0,268.28871,268.7749
1579413600.0,234.965665,235.22957
1581712200.0,110.035522,110.20482
1579952400.0,248.76221,249.20654
1578076200.0,137.933321,138.08029
1579872600.0,239.42679,239.80507
1580007000.0,114.801014,115.30925
1579509600.0,251.14917,251.6307
1582912800.0,128.877692,129.15762
1579499400.0,232.025132,232.39075
1583250000.0,227.178376,227.56909
1583516400.0,131.301221,131.54482
1581639600.0,100.993001,101.27695
1579195200.0,161.032296,161.26375
1585495200.0,258.245737,258.73703
1580644200.0,250.445087,250.85985
1580001600.0,108.03246,108.44258
1585628400.0,15.753106,13.313219
1578052800.0,243.30101,243.4923
1579657800.0,110.662472,111.07274
1580695200.0,106.458989,106.84419
1578473400.0,248.945478,249.40793
1582219800.0,148.207906,148.50261
1581497400.0,258.557357,258.96716
1579237200.0,200.502785,200.85687
1584067800.0,80.778462,81.086235
1579228200.0,116.016022,116.40798
1584059400.0,89.007918,89.24118
1584862200.0,279.48809,280.01273
1579614600.0,235.813319,236.18228
1581242400.0,256.531769,257.00903
1584719400.0,237.084773,237.4717
1585672800.0,154.802891,154.93903
1583007000.0,105.337069,105.51907
1581994800.0,100.873261,100.98763
1578606000.0,114.186399,114.3856
1578367200.0,130.751978,130.9803
1580907600.0,246.441558,246.82751
1583608200.0,107.706011,107.95572
1578294600.0,244.103311,244.66972
1578159600.0,152.705449,152.70122
1577940600.0,194.502081,194.747
1580502000.0,115.669076,115.82975
1582250400.0,97.377987,97.55771
1582593600.0,95.591933,95.80107
1580584800.0,123.038167,123.27008
1578633600.0,215.21866,215.4352
1585195800.0,31.700575,31.40603
1582430400.0,102.098583,101.937965
1578156600.0,172.984895,173.16222
1584283200.0,253.002938,253.44948
1584132600.0,96.798827,97.00589
1577985000.0,164.046076,163.93512
1584949200.0,279.268677,279.79742
1582128600.0,203.505882,203.75502
1579078200.0,250.154941,250.63017
1581634800.0,102.665031,102.90397
1579633800.0,127.682928,127.94722
1582951200.0,76.598768,77.01496
1584303600.0,97.45066,97.65032
1583632200.0,88.394471,88.580315
1582587600.0,97.610397,97.88298
1585056600.0,264.87796,265.32285
1583284200.0,91.903972,92.09098
1584185400.0,265.926421,266.29565
1578460200.0,208.715555,208.90128
1578147600.0,226.240946,226.39148
1580167200.0,107.280928,107.54355
1584725400.0,119.546451,119.91127
1577917800.0,112.880453,113.01883
1584997200.0,91.922018,92.22211
1583539800.0,92.312875,92.54084
1581880800.0,117.138619,117.38188
1580439600.0,113.547817,114.03428
1582644600.0,227.078272,227.47075
1582615200.0,265.057894,265.57303
1578082800.0,120.574409,120.68067
1584352200.0,270.181165,270.70804
1578859800.0,120.758632,120.97497
1578106800.0,125.953019,126.09409
1582392000.0,152.988328,153.35419
1582767000.0,94.4394,94.62041
1581935400.0,258.448839,258.91037
1584336000.0,300.902071,301.44763
1578541800.0,143.228739,143.54094
1581981600.0,100.725291,100.97601
1581508200.0,253.601017,254.02292
1583500800.0,256.737495,257.17484
1579987800.0,111.885944,112.00495
1583740200.0,271.487725,272.02866
1584639000.0,120.965177,121.3641
1584449400.0,263.662268,264.08505
1582788600.0,266.096821,266.61215
1580992200.0,249.191119,249.57579
1585228800.0,266.407676,266.83344
1581826800.0,128.814431,128.76288
1579573200.0,113.358594,113.81255
1582781400.0,266.155233,266.63663
1580047200.0,235.824575,236.22621
1582674600.0,96.966925,97.24029
1582410600.0,100.485777,100.71901
1581790800.0,130.515967,130.73805
1581411000.0,258.179457,258.59784
1583457000.0,90.918458,91.10796
1581549000.0,102.720697,102.96832
1577908200.0,123.971089,124.018585
1583618400.0,96.245582,96.48572
1580619600.0,203.962016,204.37817
1584589200.0,62.908699,63.453506
1578360000.0,112.936276,113.069115
1582844400.0,97.611702,97.87921
1583661000.0,267.054413,267.5162
1580058600.0,165.570575,165.98947
1583536800.0,93.857038,94.10358
1583825400.0,272.899798,273.43475
1584591600.0,30.01835,31.113646
1582771800.0,93.386595,93.411064
1580412000.0,123.660042,123.89852
1584948600.0,280.016883,280.53754
1580821200.0,246.106988,246.49585
1581399000.0,240.02006,240.51906
1582957200.0,268.65418,269.16168
1580110800.0,251.500351,251.9926
1580124600.0,249.77704,250.22163
1581417000.0,256.429371,256.90848
1584078600.0,285.403635,285.87466
1580523000.0,107.898944,108.305725
1584603000.0,277.880127,278.41434
1584345000.0,275.084066,275.63535
1584312600.0,91.245549,91.502174
1579222800.0,110.05393,110.37952
1581367800.0,109.902846,110.06161
1579736400.0,108.204342,108.49004
1582171800.0,111.921945,111.73893
1584754200.0,82.121687,82.366684
1579524600.0,242.609576,242.99057
1581108600.0,110.909425,111.071236
1583219400.0,269.531395,270.04965
1578051000.0,245.081695,245.32446
1579408200.0,169.276922,169.86115
1579809600.0,119.911908,120.1958
1578807000.0,221.030126,221.32529
1577926800.0,112.83215,112.820526
1581543600.0,106.139459,106.30528
1580059200.0,160.743024,161.08868
1581094800.0,170.140463,170.59105
1584665400.0,84.898807,85.14653
1583911200.0,273.985334,274.51566
1582925400.0,100.736343,100.95798
1578286200.0,193.355456,193.63625
1581224400.0,209.500343,209.81085
1580252400.0,107.48028,107.71658
1585335000.0,96.417327,96.686905
1580712600.0,251.169224,251.52142
1583472000.0,283.466975,283.94397
1582423800.0,96.240186,96.39015
1580637000.0,254.526835,255.0046
1580629800.0,254.118691,254.56111
1584455400.0,255.747418,256.20316
1584825000.0,92.404857,92.685715
1580296800.0,250.76657,251.20383
1579837200.0,129.03898,129.49545
1585372800.0,314.008412,314.52188
1582602000.0,96.273941,96.16969
1581328200.0,257.066327,257.5384
1581319800.0,257.022833,257.45758
1579344000.0,249.572845,250.02054
1584942600.0,295.59649,296.07037
1584707400.0,265.921886,266.30405
1580367000.0,249.164809,249.4414
1582256400.0,101.584625,101.529
1578117600.0,231.827166,232.2999
1579269600.0,233.10004,233.44963
1578486600.0,241.801182,242.04688
1578531000.0,111.471016,111.64022
1579913400.0,107.704181,108.099846
1582992600.0,207.371933,207.59955
1582953600.0,270.171739,270.63315
1584908400.0,94.062087,94.335655
1580548800.0,254.58869,255.07135
1579110000.0,152.93661,153.18034
1584160800.0,356.794548,357.33673
1584334800.0,319.219519,319.90936
1582733400.0,206.105862,206.323
1582209600.0,238.812346,239.22112
1580904600.0,250.20185,250.59375
1584841200.0,80.861892,81.1241
1579645200.0,110.396853,110.54991
1577943000.0,220.588472,221.04124
1580030400.0,252.855324,253.32904
1582912200.0,132.84483,133.04462
1582860600.0,92.141151,92.062416
1582667400.0,100.974307,101.19533
1585220400.0,271.614138,272.15253
1585341600.0,90.895331,91.24641
1584322200.0,84.857799,85.08905
1579447200.0,214.600678,215.05823
1583643000.0,323.068303,323.8812
1582385400.0,225.368621,225.79324
1583178000.0,107.108684,107.315125
1577866800.0,247.556163,248.0045
1584103200.0,262.429392,262.86172
1578741600.0,246.73124,247.11269
1583936400.0,253.29262,253.72656
1584870000.0,272.884799,273.4442
1583251200.0,215.930789,216.20363
1584492000.0,86.308203,86.568794
1582757400.0,98.312513,98.58071
1578528600.0,110.850357,110.99697
1585381200.0,281.761805,282.261
1579026600.0,137.386468,137.68991
1583038800.0,276.178317,276.63037
1580601600.0,105.280263,105.59237
1578373800.0,208.784949,208.96959
1585100400.0,79.157091,79.3951
1578259200.0,115.732447,115.92327
1580088000.0,107.700171,108.112076
1580461800.0,254.339852,254.82411
1580991000.0,250.51776,250.90283
1583491800.0,264.338129,264.68216
1580785200.0,111.028891,111.47365
1579048200.0,109.944995,110.22137
1584347400.0,273.179262,273.74442
1579069800.0,240.643629,240.9816
1581058200.0,253.376304,253.80208
1579496400.0,200.579146,200.95634
1578810600.0,239.902499,240.28035
1580969400.0,247.62482,248.00648
1582118400.0,249.77745,250.15297
1578074400.0,146.071518,145.98834
1583724600.0,79.428605,79.77708
1581266400.0,182.379042,182.71461
1583554200.0,70.178391,71.029396
1582340400.0,97.606948,97.66068
1584442800.0,268.171368,268.6308
1584037200.0,112.360444,112.632126
1579920600.0,115.31351,115.81186
1584550200.0,159.676121,159.75558
1582315200.0,109.909273,110.11913
1578394800.0,246.955899,247.32372
1582096800.0,261.577339,262.07785
1578667800.0,220.721156,221.10077
1582241400.0,99.377367,99.6326
1580607600.0,106.096832,106.49099
1583474400.0,275.865275,276.33945
1580128200.0,246.149827,246.56873
1579300200.0,110.830427,110.96337
1579738200.0,108.004641,108.3475
1580812200.0,254.23382,254.70119
1583917200.0,269.870692,270.41013
1577987400.0,149.169761,149.03752
1578908400.0,249.794279,250.24963
1578897600.0,241.767004,242.18015
1584927600.0,80.292692,80.56454
1581444600.0,135.635741,136.01161
1583232000.0,263.555253,263.91055
1583506800.0,242.97286,243.40254
1582802400.0,260.246409,260.66235
1581660000.0,252.675417,253.12247
1577926200.0,112.493311,112.4784
1580653800.0,232.910188,233.38715
1578788400.0,110.424454,110.63557
1580658000.0,212.223198,212.62135
1585614600.0,80.857221,81.08368
1579231800.0,129.506711,129.88823
1580195400.0,250.077049,250.45956
1584085200.0,274.048172,274.59406
1585027200.0,310.393576,310.93155
1577956800.0,248.393462,248.80278
1581598800.0,249.267125,249.63383
1581877200.0,129.988008,130.20483
1583939400.0,243.98198,244.43654
1582581000.0,101.354004,101.568504
1582642200.0,239.259505,239.68628
1583488800.0,265.969124,266.3935
1583074800.0,239.767507,240.19908
1582472400.0,221.676221,222.08347
1578911400.0,248.888077,249.32709
1583914800.0,271.298556,271.85065
1580305800.0,238.336227,238.73305
1582396800.0,121.41888,121.66437
1584000000.0,272.590664,273.14413
1585176600.0,87.228564,87.53602
1578672600.0,192.35355,192.73732
1579801200.0,152.347383,152.66797
1577886600.0,231.179582,231.2267
1580911800.0,237.773993,238.19601
1582516800.0,100.195112,100.00179
1578834000.0,239.778135,240.05666
1582770000.0,93.688639,93.78122
1583610000.0,104.449616,104.62863
1581525000.0,189.022398,189.40248
1585331400.0,103.737999,103.88411
1583601000.0,149.885715,150.2024
1584194400.0,257.267818,257.7193
1584854400.0,308.331159,308.87695
1578781800.0,111.817013,111.951744
1580647800.0,246.339734,246.73544
1578094200.0,111.538314,111.600365
1581739200.0,115.654637,115.68647
1584697200.0,272.101459,272.6545
1585367400.0,45.584235,44.938152
1584796800.0,263.919056,264.3622
1579941600.0,252.471249,252.96468
1580558400.0,249.587625,250.00659
1578593400.0,143.144263,143.27574
1579406400.0,143.353171,143.72522
1580697600.0,109.247633,109.665794
1579147200.0,145.338202,145.66248
1585513200.0,90.706073,91.09059
1578012600.0,112.372615,112.38543
1580182800.0,126.072219,126.50092
1581720600.0,102.63086,102.86144
1585444800.0,78.568643,78.72545
1579921200.0,117.001755,117.447235
1580238600.0,125.973031,126.20758
1579810800.0,117.73723,117.993454
1582786200.0,266.607145,267.12823
1578228600.0,239.491813,239.65172
1582906200.0,206.937492,207.1615
1580905200.0,249.559731,249.95094
1578438000.0,111.542651,111.68085
1579894200.0,123.695682,123.97751
1580713200.0,252.019801,252.37875
1580254200.0,106.831733,107.110085
1585348200.0,87.130148,87.44756
1579528800.0,233.956655,234.33011
1582301400.0,204.206974,204.45204
1584811200.0,123.502237,123.828064
1581826200.0,119.776765,119.798065
1578882600.0,117.431743,117.73748
1578440400.0,111.000375,111.11415
1584528000.0,269.243653,269.73892
1585698600.0,82.436613,82.6915
1584081000.0,279.136089,279.6268
1578730200.0,248.529629,249.02983
1582592400.0,95.907898,96.14026
1578649800.0,249.183223,249.63213
1580680200.0,108.740402,108.90009
1584694800.0,273.643497,274.207
1582904400.0,224.583942,224.99309
1579933800.0,244.211474,244.39095
1582498800.0,99.115587,99.37189
1581689400.0,241.473415,241.86359
1578225000.0,244.206037,244.45872
1584595200.0,304.867187,305.4191
1581370800.0,106.802234,106.96665
1582233600.0,104.355387,104.524185
1580119200.0,252.659298,253.115
1584799800.0,260.417245,260.88516
1584777000.0,277.595144,278.13727
1579015800.0,209.607973,209.99554
1578822600.0,249.509706,249.96278
1584981000.0,192.943815,193.13077
1583248800.0,235.197919,235.5669
1583200200.0,91.289754,91.43515
1580614800.0,121.964967,122.34174
1583998800.0,273.513231,274.05753
1585071600.0,110.069236,110.21384
1581195600.0,109.857507,110.012276
1582908000.0,181.979571,182.27345
1580686800.0,105.243653,105.53177
1578522000.0,112.552754,112.7129
1578162600.0,137.933512,138.10234
1580038200.0,249.515252,249.96156
1585149600.0,253.93239,254.41278
1579671600.0,228.785027,229.27742
1579962000.0,231.995244,232.43613
1585369800.0,6.000889,5.869883
1583163000.0,230.843318,231.17752
1583095800.0,102.076037,102.27147
1583685000.0,191.659766,191.96722
1585077600.0,96.267637,96.522
1580511000.0,106.956514,107.18649
1579228800.0,117.403152,117.82268
1581794400.0,117.595777,117.833336
1578281400.0,134.915852,135.13765
1581273000.0,130.550214,130.7672
1585111200.0,353.54488,354.26996
1584135000.0,95.001292,95.23626
1580043600.0,243.300737,243.69711
1583490000.0,265.339954,265.72903
1579858200.0,252.266535,252.72803
1584626400.0,260.097429,260.5608
1579593000.0,250.043062,250.56152
1580022600.0,249.285922,249.6941
1579860000.0,251.88847,252.33969
1585057200.0,264.307011,264.76068
1579057200.0,121.882185,122.212906
1580169000.0,106.821864,107.1298
1583439600.0,102.232045,102.406555
1581285600.0,106.160776,106.34066
1584978000.0,245.573141,246.07915
1584810600.0,130.865455,131.02019
1581443400.0,143.114156,143.462
1580537400.0,244.160493,244.50235
1577904600.0,133.521906,133.6319
1579287000.0,132.346595,132.57932
1578487800.0,240.000799,240.2203
1581463800.0,102.565918,102.83024
1578857400.0,125.868065,126.10745
1581182400.0,158.579398,158.93166
1585078800.0,95.060578,95.33715
1579980600.0,123.451161,123.730644
1580347200.0,106.663711,107.07128
1584468000.0,112.500845,112.760345
1585467000.0,283.105795,283.588
1581559800.0,101.9222,102.19196
1582809000.0,253.998507,254.4135
1582066200.0,101.242917,101.474106
1581434400.0,223.508406,224.00345
1580130000.0,243.593369,243.99103
1579915800.0,108.696798,109.10757
1578283200.0,151.028569,151.30537
1583667600.0,263.200274,263.60596
1578399000.0,243.178176,243.43646
1583913000.0,272.522253,273.06958
1582666200.0,101.914878,102.11904
1580884200.0,250.114752,250.47395
1583674200.0,256.868224,257.30844
1582855200.0,93.374376,93.503944
1580746800.0,193.286116,193.68459
1584088200.0,271.829207,272.3873
1580568600.0,227.990813,228.55426
1583564400.0,272.531569,273.04022
1579358400.0,225.49024,225.94556
1581748800.0,257.772022,258.30957
1579627200.0,161.012106,161.31435
1581835200.0,258.479275,259.01617
1583041800.0,270.618379,271.10303
1579089000.0,245.912765,246.30276
1583728200.0,35.053187,37.492477
1581708000.0,118.044397,118.27691
1585434600.0,86.733348,87.06094
1583325000.0,259.207045,259.65552
1583425200.0,201.145834,201.4007
1584387000.0,100.279184,100.453606
1585318800.0,263.420753,263.89993
